-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('255592','371','306240','0','','16','1412838634','25.00','0.00','16','1','0');
INSERT INTO `xt_history` VALUES ('256273','456','619543','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256274','456','628088','0','','4','1412838865','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256275','456','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256276','741','628088','0','','14','1412838865','0.06','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256277','741','968304','0','','10','1412838865','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256278','741','628088','0','','4','1412838865','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256279','741','628088','0','','25','1412838865','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256280','321','628088','0','','14','1412838865','0.42','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256281','321','210028','0','','10','1412838865','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256282','321','628088','0','','4','1412838865','0.23','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256283','321','628088','0','','25','1412838865','0.15','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256284','332','628088','0','','14','1412838865','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256285','332','381881','0','','10','1412838865','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256286','332','628088','0','','4','1412838865','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256287','332','628088','0','','25','1412838865','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256288','333','628088','0','','14','1412838866','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256289','333','848718','0','','10','1412838866','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256290','333','628088','0','','4','1412838866','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256291','333','628088','0','','25','1412838866','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256292','775','628088','0','','14','1412838866','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256293','775','260867','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256294','775','628088','0','','4','1412838866','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256295','775','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256296','888','628088','0','','14','1412838866','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256297','888','682110','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256298','888','628088','0','','4','1412838866','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256299','888','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256300','889','628088','0','','14','1412838866','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256301','889','661318','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256302','889','628088','0','','4','1412838866','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256303','889','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256304','893','628088','0','','14','1412838866','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256305','893','785794','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256306','893','628088','0','','4','1412838866','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256307','893','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256308','897','628088','0','','14','1412838866','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256309','897','926748','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256310','897','628088','0','','4','1412838866','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256311','897','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256312','900','628088','0','','14','1412838866','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256313','900','959954','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256314','900','628088','0','','4','1412838866','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256315','900','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256316','903','628088','0','','14','1412838866','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256317','903','560629','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256318','903','628088','0','','4','1412838866','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256319','903','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256320','1020','628088','0','','14','1412838866','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256321','1020','291656','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256322','1020','628088','0','','4','1412838866','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256323','1020','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256324','1005','628088','0','','14','1412838866','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256325','1005','451699','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256326','1005','628088','0','','4','1412838866','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256327','1005','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256328','884','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256329','884','918453','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256330','884','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256331','884','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256332','943','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256333','943','391412','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256334','943','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256335','943','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256336','947','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256337','947','338018','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256338','947','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256339','947','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256340','1001','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256341','1001','738168','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256342','1001','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256343','1001','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256344','344','628088','0','','14','1412838866','0.06','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256345','344','126971','0','','10','1412838866','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256346','344','628088','0','','4','1412838866','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256347','344','628088','0','','25','1412838866','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256348','348','628088','0','','14','1412838866','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256349','348','850036','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256350','348','628088','0','','4','1412838866','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256351','348','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256352','351','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256353','351','156167','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256354','351','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256355','351','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256356','360','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256357','360','290667','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256358','360','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256359','360','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256360','438','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256361','438','772885','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256362','438','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256363','438','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256364','441','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256365','441','688812','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256366','441','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256367','441','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256368','448','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256369','448','693536','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256370','448','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256371','448','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256372','488','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256373','488','329696','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256374','488','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256375','488','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256376','490','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256377','490','178799','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256378','490','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256379','490','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256380','521','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256381','521','168389','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256382','521','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256383','521','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256384','525','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256385','525','846658','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256386','525','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256387','525','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256388','527','628088','0','','14','1412838866','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256389','527','585678','0','','10','1412838866','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256390','527','628088','0','','4','1412838866','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256391','527','628088','0','','25','1412838866','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256392','610','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256393','610','813369','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256394','610','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256395','610','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256396','835','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256397','835','683264','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256398','835','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256399','835','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256400','691','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256401','691','837457','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256402','691','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256403','691','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256404','833','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256405','833','226123','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256406','833','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256407','833','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256408','694','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256409','694','425497','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256410','694','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256411','694','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256412','734','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256413','734','365896','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256414','734','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256415','734','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256416','737','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256417','737','796066','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256418','737','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256419','737','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256420','347','628088','0','','14','1412838867','0.06','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256421','347','165478','0','','10','1412838867','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256422','347','628088','0','','4','1412838867','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256423','347','628088','0','','25','1412838867','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256424','374','628088','0','','14','1412838867','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256425','374','337469','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256426','374','628088','0','','4','1412838867','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256427','374','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256428','377','628088','0','','14','1412838867','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256429','377','908786','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256430','377','628088','0','','4','1412838867','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256431','377','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256432','406','628088','0','','14','1412838867','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256433','406','699826','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256434','406','628088','0','','4','1412838867','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256435','406','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256436','716','628088','0','','14','1412838867','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256437','716','617538','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256438','716','628088','0','','4','1412838867','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256439','716','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256440','720','628088','0','','14','1412838867','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256441','720','417889','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256442','720','628088','0','','4','1412838867','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256443','720','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256444','748','628088','0','','14','1412838867','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256445','748','731988','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256446','748','628088','0','','4','1412838867','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256447','748','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256448','354','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256449','354','665768','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256450','354','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256451','354','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256452','358','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256453','358','965777','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256454','358','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256455','358','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256456','359','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256457','359','398086','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256458','359','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256459','359','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256460','471','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256461','471','601306','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256462','471','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256463','471','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256464','489','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256465','489','565792','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256466','489','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256467','489','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256468','353','628088','0','','14','1412838867','0.06','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256469','353','989892','0','','10','1412838867','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256470','353','628088','0','','4','1412838867','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256471','353','628088','0','','25','1412838867','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256472','355','628088','0','','14','1412838867','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256473','355','687329','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256474','355','628088','0','','4','1412838867','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256475','355','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256476','357','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256477','357','758218','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256478','357','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256479','357','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256480','472','628088','0','','14','1412838867','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256481','472','993298','0','','10','1412838867','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256482','472','628088','0','','4','1412838867','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256483','472','628088','0','','25','1412838867','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256484','566','628088','0','','14','1412838868','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256485','566','941278','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256486','566','628088','0','','4','1412838868','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256487','566','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256488','620','628088','0','','14','1412838868','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256489','620','619406','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256490','620','628088','0','','4','1412838868','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256491','620','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256492','1104','628088','0','','14','1412838868','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256493','1104','725396','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256494','1104','628088','0','','4','1412838868','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256495','1104','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256496','856','628088','0','','14','1412838868','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256497','856','328295','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256498','856','628088','0','','4','1412838868','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256499','856','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

