-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('304592','586','258038','586','258038','20','1412855478','15379.00','0.00','','1','0');
INSERT INTO `xt_history` VALUES ('305269','878','381881','0','','25','1412855804','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305270','879','381881','0','','14','1412855804','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305271','879','532833','0','','10','1412855804','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305272','879','381881','0','','4','1412855804','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305273','879','381881','0','','25','1412855804','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305274','919','381881','0','','14','1412855804','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305275','919','545330','0','','10','1412855804','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305276','919','381881','0','','4','1412855804','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305277','919','381881','0','','25','1412855804','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305278','924','381881','0','','14','1412855804','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305279','924','259988','0','','10','1412855804','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305280','924','381881','0','','4','1412855804','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305281','924','381881','0','','25','1412855804','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305282','988','381881','0','','14','1412855804','0.16','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305283','988','190335','0','','10','1412855804','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305284','988','381881','0','','4','1412855804','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305285','988','381881','0','','25','1412855804','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305286','990','381881','0','','14','1412855804','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305287','990','843994','0','','10','1412855804','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305288','990','381881','0','','4','1412855804','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305289','990','381881','0','','25','1412855804','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305290','995','381881','0','','14','1412855804','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305291','995','267074','0','','10','1412855804','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305292','995','381881','0','','4','1412855804','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305293','995','381881','0','','25','1412855804','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305294','570','381881','0','','14','1412855804','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305295','570','888626','0','','10','1412855805','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305296','570','381881','0','','4','1412855805','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305297','570','381881','0','','25','1412855805','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305298','575','381881','0','','14','1412855805','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305299','575','300830','0','','10','1412855805','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305300','575','381881','0','','4','1412855805','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305301','575','381881','0','','25','1412855805','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305302','935','381881','0','','14','1412855805','0.25','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305303','935','649041','0','','10','1412855805','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305304','935','381881','0','','4','1412855805','0.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305305','935','381881','0','','25','1412855805','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305306','952','381881','0','','14','1412855805','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305307','952','236532','0','','10','1412855805','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305308','952','381881','0','','4','1412855805','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305309','952','381881','0','','25','1412855805','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305310','954','381881','0','','14','1412855805','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305311','954','632479','0','','10','1412855805','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305312','954','381881','0','','4','1412855805','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305313','954','381881','0','','25','1412855805','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305314','1147','381881','0','','14','1412855805','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305315','1147','519787','0','','10','1412855805','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305316','1147','381881','0','','4','1412855805','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305317','1147','381881','0','','25','1412855805','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305318','332','381881','0','','10','1412855805','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305319','332','381881','0','','3','1412855805','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305320','332','381881','0','','25','1412855805','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305321','344','126971','0','','13','1412855805','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305322','348','126971','0','','14','1412855805','0.75','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305323','348','850036','0','','10','1412855805','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305324','348','126971','0','','4','1412855805','0.41','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305325','348','126971','0','','25','1412855805','0.27','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305326','1175','126971','0','','14','1412855805','0.42','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305327','1175','730258','0','','10','1412855805','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305328','1175','126971','0','','4','1412855805','0.22','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305329','1175','126971','0','','25','1412855805','0.15','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305330','1173','126971','0','','14','1412855805','0.37','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305331','1173','665191','0','','10','1412855805','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305332','1173','126971','0','','4','1412855805','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305333','1173','126971','0','','25','1412855805','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305334','351','126971','0','','14','1412855805','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305335','351','156167','0','','10','1412855805','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305336','351','126971','0','','4','1412855805','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305337','351','126971','0','','25','1412855805','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305338','360','126971','0','','14','1412855805','0.68','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305339','360','290667','0','','10','1412855805','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305340','360','126971','0','','4','1412855805','0.36','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305341','360','126971','0','','25','1412855805','0.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305342','438','126971','0','','14','1412855805','0.42','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305343','438','772885','0','','10','1412855805','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305344','438','126971','0','','4','1412855805','0.22','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305345','438','126971','0','','25','1412855805','0.15','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305346','441','126971','0','','14','1412855805','0.37','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305347','441','688812','0','','10','1412855805','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305348','441','126971','0','','4','1412855805','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305349','441','126971','0','','25','1412855805','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305350','806','126971','0','','14','1412855805','2.33','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305351','806','888543','0','','10','1412855805','-0.23','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305352','806','126971','0','','4','1412855805','1.26','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305353','806','126971','0','','25','1412855805','0.84','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305354','823','126971','0','','14','1412855805','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305355','823','387484','0','','10','1412855805','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305356','823','126971','0','','4','1412855805','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305357','823','126971','0','','25','1412855805','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305358','824','126971','0','','14','1412855805','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305359','824','942733','0','','10','1412855805','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305360','824','126971','0','','4','1412855805','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305361','824','126971','0','','25','1412855806','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305362','826','126971','0','','14','1412855806','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305363','826','519430','0','','10','1412855806','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305364','826','126971','0','','4','1412855806','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305365','826','126971','0','','25','1412855806','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305366','830','126971','0','','14','1412855806','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305367','830','775933','0','','10','1412855806','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305368','830','126971','0','','4','1412855806','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305369','830','126971','0','','25','1412855806','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305370','836','126971','0','','14','1412855806','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305371','836','792083','0','','10','1412855806','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305372','836','126971','0','','4','1412855806','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305373','836','126971','0','','25','1412855806','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305374','838','126971','0','','14','1412855806','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305375','838','242355','0','','10','1412855806','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305376','838','126971','0','','4','1412855806','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305377','838','126971','0','','25','1412855806','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305378','1128','126971','0','','14','1412855806','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305379','1128','330685','0','','10','1412855806','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305380','1128','126971','0','','4','1412855806','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305381','1128','126971','0','','25','1412855806','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305382','448','126971','0','','14','1412855806','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305383','448','693536','0','','10','1412855806','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305384','448','126971','0','','4','1412855806','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305385','448','126971','0','','25','1412855806','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305386','488','126971','0','','14','1412855806','0.37','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305387','488','329696','0','','10','1412855806','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305388','488','126971','0','','4','1412855806','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305389','488','126971','0','','25','1412855806','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305390','490','126971','0','','14','1412855806','0.37','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305391','490','178799','0','','10','1412855806','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305392','490','126971','0','','4','1412855806','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305393','490','126971','0','','25','1412855806','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305394','521','126971','0','','14','1412855806','0.37','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305395','521','168389','0','','10','1412855806','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305396','521','126971','0','','4','1412855806','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305397','521','126971','0','','25','1412855806','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305398','619','126971','0','','14','1412855806','2.33','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305399','619','727291','0','','10','1412855806','-0.23','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305400','619','126971','0','','4','1412855806','1.26','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305401','619','126971','0','','25','1412855806','0.84','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305402','525','126971','0','','14','1412855806','0.53','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305403','525','846658','0','','10','1412855806','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305404','525','126971','0','','4','1412855806','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305405','525','126971','0','','25','1412855806','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305406','527','126971','0','','14','1412855806','0.68','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305407','527','585678','0','','10','1412855806','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305408','527','126971','0','','4','1412855806','0.36','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305409','527','126971','0','','25','1412855806','0.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305410','610','126971','0','','14','1412855806','0.68','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305411','610','813369','0','','10','1412855806','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305412','610','126971','0','','4','1412855806','0.36','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305413','610','126971','0','','25','1412855806','0.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305414','835','126971','0','','14','1412855806','0.42','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305415','835','683264','0','','10','1412855806','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305416','835','126971','0','','4','1412855806','0.22','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305417','835','126971','0','','25','1412855806','0.15','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305418','1177','126971','0','','14','1412855806','0.37','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305419','1177','849954','0','','10','1412855806','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305420','1177','126971','0','','4','1412855806','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305421','1177','126971','0','','25','1412855806','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305422','1179','126971','0','','14','1412855806','0.15','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305423','1179','651376','0','','10','1412855806','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305424','1179','126971','0','','4','1412855806','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305425','1179','126971','0','','25','1412855806','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305426','691','126971','0','','14','1412855806','0.53','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305427','691','837457','0','','10','1412855806','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305428','691','126971','0','','4','1412855806','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305429','691','126971','0','','25','1412855806','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305430','833','126971','0','','14','1412855806','0.42','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305431','833','226123','0','','10','1412855806','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305432','833','126971','0','','4','1412855806','0.22','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305433','833','126971','0','','25','1412855806','0.15','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305434','694','126971','0','','14','1412855806','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305435','694','425497','0','','10','1412855806','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305436','694','126971','0','','4','1412855806','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305437','694','126971','0','','25','1412855806','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305438','734','126971','0','','14','1412855806','0.42','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305439','734','365896','0','','10','1412855807','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305440','734','126971','0','','4','1412855807','0.22','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305441','734','126971','0','','25','1412855807','0.15','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305442','737','126971','0','','14','1412855807','0.37','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305443','737','796066','0','','10','1412855807','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305444','737','126971','0','','4','1412855807','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305445','737','126971','0','','25','1412855807','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305446','344','126971','0','','10','1412855807','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305447','344','126971','0','','3','1412855807','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305448','344','126971','0','','25','1412855807','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305449','610','813369','0','','13','1412855807','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305450','835','813369','0','','14','1412855807','3.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305451','835','683264','0','','10','1412855807','-0.30','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305452','835','813369','0','','4','1412855807','1.62','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305453','835','813369','0','','25','1412855807','1.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305454','1177','813369','0','','14','1412855807','2.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305455','1177','849954','0','','10','1412855807','-0.27','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305456','1177','813369','0','','4','1412855807','1.46','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305457','1177','813369','0','','25','1412855807','0.97','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305458','1179','813369','0','','14','1412855807','5.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305459','1179','651376','0','','10','1412855807','-0.54','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305460','1179','813369','0','','4','1412855807','2.92','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305461','1179','813369','0','','25','1412855807','1.94','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305462','610','813369','0','','10','1412855807','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305463','610','813369','0','','3','1412855807','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305464','610','813369','0','','25','1412855807','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305465','1177','651376','0','','16','1412855808','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305466','1177','849954','0','','10','1412855808','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305467','1177','651376','0','','6','1412855808','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305468','1177','651376','0','','25','1412855808','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305469','610','651376','0','','16','1412855808','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305470','610','813369','0','','10','1412855808','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305471','610','651376','0','','6','1412855808','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305472','610','651376','0','','25','1412855808','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305473','527','651376','0','','16','1412855808','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305474','527','585678','0','','10','1412855808','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305475','527','651376','0','','6','1412855808','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305476','527','651376','0','','25','1412855808','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305477','525','651376','0','','16','1412855808','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305478','525','846658','0','','10','1412855808','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305479','525','651376','0','','6','1412855808','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305480','525','651376','0','','25','1412855808','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305481','521','651376','0','','16','1412855808','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305482','521','168389','0','','10','1412855808','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305483','521','651376','0','','6','1412855808','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305484','521','651376','0','','25','1412855808','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305485','490','651376','0','','16','1412855808','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305486','490','178799','0','','10','1412855808','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305487','490','651376','0','','6','1412855808','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305488','490','651376','0','','25','1412855808','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305489','488','651376','0','','16','1412855808','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305490','488','329696','0','','10','1412855808','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305491','488','651376','0','','6','1412855808','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305492','488','651376','0','','25','1412855808','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305493','448','651376','0','','16','1412855808','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305494','448','693536','0','','10','1412855808','-2.50','0.00','10','1','0');
-- 错误： --

