-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('332592','460','576669','0','','25','1412858437','0.24','0.00','25','1','0');
INSERT INTO `xt_history` VALUES ('333270','763','624295','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333271','763','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333272','763','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333273','674','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333274','674','991073','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333275','674','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333276','674','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333277','677','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333278','677','527066','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333279','677','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333280','677','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333281','678','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333282','678','156277','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333283','678','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333284','678','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333285','686','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333286','686','444448','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333287','686','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333288','686','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333289','687','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333290','687','552279','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333291','687','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333292','687','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333293','693','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333294','693','922766','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333295','693','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333296','693','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333297','696','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333298','696','892059','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333299','696','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333300','696','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333301','698','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333302','698','757778','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333303','698','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333304','698','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333305','821','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333306','821','111151','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333307','821','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333308','821','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333309','837','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333310','837','298385','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333311','837','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333312','837','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333313','701','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333314','701','771182','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333315','701','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333316','701','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333317','704','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333318','704','497100','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333319','704','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333320','704','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333321','707','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333322','707','285229','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333323','707','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333324','707','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333325','1203','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333326','1203','481417','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333327','1203','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333328','1203','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333329','709','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333330','709','370648','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333331','709','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333332','709','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333333','711','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333334','711','206677','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333335','711','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333336','711','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333337','740','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333338','740','749566','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333339','740','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333340','740','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333341','742','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333342','742','628085','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333343','742','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333344','742','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333345','744','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333346','744','672607','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333347','744','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333348','744','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333349','745','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333350','745','472683','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333351','745','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333352','745','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333353','1087','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333354','1087','881896','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333355','1087','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333356','1087','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333357','747','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333358','747','714410','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333359','747','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333360','747','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333361','751','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333362','751','532229','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333363','751','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333364','751','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333365','931','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333366','931','311569','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333367','931','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333368','931','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333369','752','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333370','752','711911','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333371','752','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333372','752','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333373','754','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333374','754','838775','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333375','754','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333376','754','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333377','755','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333378','755','803646','0','','10','1412858547','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333379','755','628088','0','','4','1412858547','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333380','755','628088','0','','25','1412858547','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333381','757','628088','0','','14','1412858547','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333382','757','666070','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333383','757','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333384','757','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333385','758','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333386','758','324642','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333387','758','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333388','758','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333389','761','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333390','761','359552','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333391','761','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333392','761','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333393','764','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333394','764','160864','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333395','764','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333396','764','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333397','766','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333398','766','160946','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333399','766','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333400','766','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333401','767','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333402','767','945233','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333403','767','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333404','767','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333405','773','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333406','773','165286','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333407','773','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333408','773','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333409','782','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333410','782','221508','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333411','782','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333412','782','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333413','785','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333414','785','818505','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333415','785','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333416','785','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333417','787','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333418','787','213873','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333419','787','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333420','787','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333421','789','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333422','789','856875','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333423','789','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333424','789','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333425','791','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333426','791','713421','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333427','791','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333428','791','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333429','795','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333430','795','347439','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333431','795','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333432','795','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333433','797','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333434','797','260729','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333435','797','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333436','797','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333437','801','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333438','801','660632','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333439','801','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333440','801','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333441','809','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333442','809','484933','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333443','809','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333444','809','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333445','811','628088','0','','14','1412858548','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333446','811','813479','0','','10','1412858548','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333447','811','628088','0','','4','1412858548','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333448','811','628088','0','','25','1412858548','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333449','320','628088','0','','14','1412858548','0.36','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333450','320','161688','0','','10','1412858549','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333451','320','628088','0','','4','1412858549','0.19','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333452','320','628088','0','','25','1412858549','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333453','349','628088','0','','14','1412858549','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333454','349','811666','0','','10','1412858549','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333455','349','628088','0','','4','1412858549','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333456','349','628088','0','','25','1412858549','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333457','350','628088','0','','14','1412858549','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333458','350','536679','0','','10','1412858549','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333459','350','628088','0','','4','1412858549','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333460','350','628088','0','','25','1412858549','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333461','361','628088','0','','14','1412858549','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333462','361','292782','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333463','361','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333464','361','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333465','363','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333466','363','496908','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333467','363','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333468','363','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333469','368','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333470','368','350625','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333471','368','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333472','368','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333473','565','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333474','565','301681','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333475','565','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333476','565','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333477','577','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333478','577','121478','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333479','577','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333480','577','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333481','587','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333482','587','398580','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333483','587','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333484','587','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333485','588','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333486','588','350378','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333487','588','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333488','588','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333489','362','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333490','362','742288','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333491','362','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333492','362','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333493','366','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333494','366','222497','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333495','366','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333496','366','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

