-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('97592','547','554888','0','','19','1412773417','-300.00','0.00','19','1','0');
INSERT INTO `xt_history` VALUES ('98273','570','628088','0','','25','1412773424','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98274','575','628088','0','','14','1412773424','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98275','575','300830','0','','10','1412773424','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98276','575','628088','0','','4','1412773424','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98277','575','628088','0','','25','1412773424','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98278','334','628088','0','','14','1412773424','0.16','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98279','334','241558','0','','10','1412773424','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98280','334','628088','0','','4','1412773424','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98281','334','628088','0','','25','1412773424','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98282','335','628088','0','','14','1412773424','0.18','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98283','335','184182','0','','10','1412773424','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98284','335','628088','0','','4','1412773424','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98285','335','628088','0','','25','1412773424','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98286','337','628088','0','','14','1412773424','0.18','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98287','337','661676','0','','10','1412773424','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98288','337','628088','0','','4','1412773424','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98289','337','628088','0','','25','1412773424','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98290','364','628088','0','','14','1412773424','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98291','364','679556','0','','10','1412773425','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98292','364','628088','0','','4','1412773425','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98293','364','628088','0','','25','1412773425','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98294','365','628088','0','','14','1412773425','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98295','365','276522','0','','10','1412773425','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98296','365','628088','0','','4','1412773425','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98297','365','628088','0','','25','1412773425','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98298','418','628088','0','','14','1412773425','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98299','418','522698','0','','10','1412773425','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98300','418','628088','0','','4','1412773425','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98301','418','628088','0','','25','1412773425','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98302','481','628088','0','','14','1412773425','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98303','481','637368','0','','10','1412773425','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98304','481','628088','0','','4','1412773425','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98305','481','628088','0','','25','1412773425','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98306','629','628088','0','','14','1412773425','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98307','629','854595','0','','10','1412773425','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98308','629','628088','0','','4','1412773425','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98309','629','628088','0','','25','1412773425','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98310','345','628088','0','','14','1412773425','0.16','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98311','345','793869','0','','10','1412773425','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98312','345','628088','0','','4','1412773425','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98313','345','628088','0','','25','1412773425','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98314','346','628088','0','','14','1412773425','0.18','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98315','346','779669','0','','10','1412773425','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98316','346','628088','0','','4','1412773425','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98317','346','628088','0','','25','1412773425','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98318','352','628088','0','','14','1412773425','0.18','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98319','352','210000','0','','10','1412773425','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98320','352','628088','0','','4','1412773425','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98321','352','628088','0','','25','1412773425','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98322','463','628088','0','','14','1412773425','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98323','463','830535','0','','10','1412773425','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98324','463','628088','0','','4','1412773425','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98325','463','628088','0','','25','1412773425','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98326','492','628088','0','','14','1412773425','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98327','492','938696','0','','10','1412773425','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98328','492','628088','0','','4','1412773425','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98329','492','628088','0','','25','1412773425','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98330','464','628088','0','','14','1412773425','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98331','464','586419','0','','10','1412773425','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98332','464','628088','0','','4','1412773425','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98333','464','628088','0','','25','1412773425','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98334','466','628088','0','','14','1412773425','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98335','466','584936','0','','10','1412773425','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98336','466','628088','0','','4','1412773425','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98337','466','628088','0','','25','1412773425','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98338','469','628088','0','','14','1412773425','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98339','469','227496','0','','10','1412773425','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98340','469','628088','0','','4','1412773425','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98341','469','628088','0','','25','1412773425','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98342','467','628088','0','','14','1412773425','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98343','467','466036','0','','10','1412773425','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98344','467','628088','0','','4','1412773425','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98345','467','628088','0','','25','1412773425','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98346','487','628088','0','','14','1412773425','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98347','487','953775','0','','10','1412773425','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98348','487','628088','0','','4','1412773425','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98349','487','628088','0','','25','1412773425','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98350','473','628088','0','','14','1412773425','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98351','473','683566','0','','10','1412773425','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98352','473','628088','0','','4','1412773425','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98353','473','628088','0','','25','1412773425','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98354','367','628088','0','','14','1412773425','0.16','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98355','367','938778','0','','10','1412773425','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98356','367','628088','0','','4','1412773425','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98357','367','628088','0','','25','1412773425','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98358','369','628088','0','','14','1412773425','0.18','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98359','369','653738','0','','10','1412773425','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98360','369','628088','0','','4','1412773425','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98361','369','628088','0','','25','1412773425','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98362','372','628088','0','','14','1412773425','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98363','372','783267','0','','10','1412773425','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98364','372','628088','0','','4','1412773425','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98365','372','628088','0','','25','1412773425','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98366','411','628088','0','','14','1412773425','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98367','411','653628','0','','10','1412773425','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98368','411','628088','0','','4','1412773425','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98369','411','628088','0','','25','1412773425','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98370','415','628088','0','','14','1412773425','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98371','415','924468','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98372','415','628088','0','','4','1412773426','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98373','415','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98374','416','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98375','416','837265','0','','10','1412773426','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98376','416','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98377','416','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98378','507','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98379','507','937268','0','','10','1412773426','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98380','507','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98381','507','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98382','486','628088','0','','14','1412773426','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98383','486','857369','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98384','486','628088','0','','4','1412773426','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98385','486','628088','0','','25','1412773426','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98386','496','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98387','496','366336','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98388','496','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98389','496','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98390','497','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98391','497','308959','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98392','497','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98393','497','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98394','498','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98395','498','118539','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98396','498','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98397','498','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98398','499','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98399','499','940866','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98400','499','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98401','499','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98402','500','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98403','500','699029','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98404','500','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98405','500','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98406','612','628088','0','','14','1412773426','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98407','612','925210','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98408','612','628088','0','','4','1412773426','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98409','612','628088','0','','25','1412773426','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98410','617','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98411','617','432858','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98412','617','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98413','617','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98414','370','628088','0','','14','1412773426','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98415','370','922738','0','','10','1412773426','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98416','370','628088','0','','4','1412773426','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98417','370','628088','0','','25','1412773426','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98418','380','628088','0','','14','1412773426','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98419','380','909197','0','','10','1412773426','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98420','380','628088','0','','4','1412773426','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98421','380','628088','0','','25','1412773426','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98422','391','628088','0','','14','1412773426','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98423','391','839297','0','','10','1412773426','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98424','391','628088','0','','4','1412773426','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98425','391','628088','0','','25','1412773426','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98426','413','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98427','413','299676','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98428','413','628088','0','','4','1412773426','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98429','413','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98430','530','628088','0','','14','1412773426','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98431','530','921832','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98432','530','628088','0','','4','1412773426','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98433','530','628088','0','','25','1412773426','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98434','534','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98435','534','641955','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98436','534','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98437','534','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98438','537','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98439','537','368945','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98440','537','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98441','537','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98442','712','628088','0','','14','1412773426','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98443','712','200689','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98444','712','628088','0','','4','1412773426','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98445','712','628088','0','','25','1412773426','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98446','398','628088','0','','14','1412773426','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98447','398','904666','0','','10','1412773426','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98448','398','628088','0','','4','1412773426','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98449','398','628088','0','','25','1412773426','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98450','402','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98451','402','607815','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98452','402','628088','0','','4','1412773426','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98453','402','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98454','408','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98455','408','844186','0','','10','1412773426','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98456','408','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98457','408','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98458','403','628088','0','','14','1412773426','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98459','403','139138','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98460','403','628088','0','','4','1412773426','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98461','403','628088','0','','25','1412773426','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98462','409','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98463','409','706198','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98464','409','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98465','409','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98466','410','628088','0','','14','1412773426','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98467','410','938806','0','','10','1412773426','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98468','410','628088','0','','4','1412773426','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98469','410','628088','0','','25','1412773426','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98470','426','628088','0','','14','1412773426','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98471','426','668762','0','','10','1412773426','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98472','426','628088','0','','4','1412773427','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98473','426','628088','0','','25','1412773427','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98474','427','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98475','427','881292','0','','10','1412773427','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98476','427','628088','0','','4','1412773427','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98477','427','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98478','676','628088','0','','14','1412773427','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98479','676','380838','0','','10','1412773427','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98480','676','628088','0','','4','1412773427','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98481','676','628088','0','','25','1412773427','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98482','429','628088','0','','14','1412773427','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98483','429','816308','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98484','429','628088','0','','4','1412773427','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98485','429','628088','0','','25','1412773427','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98486','443','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98487','443','482296','0','','10','1412773427','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98488','443','628088','0','','4','1412773427','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98489','443','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98490','445','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98491','445','646267','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98492','445','628088','0','','4','1412773427','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98493','445','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98494','504','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98495','504','486196','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98496','504','628088','0','','4','1412773427','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98497','504','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98498','515','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98499','515','577218','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

