-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('205592','545','982669','451','982669','20','1412815926','300.00','0.00','提现回本','1','0');
INSERT INTO `xt_history` VALUES ('206273','332','381881','0','','10','1412819081','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206274','332','628088','0','','4','1412819081','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206275','332','628088','0','','25','1412819081','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206276','333','628088','0','','14','1412819081','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206277','333','848718','0','','10','1412819081','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206278','333','628088','0','','4','1412819081','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206279','333','628088','0','','25','1412819081','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206280','775','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206281','775','260867','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206282','775','628088','0','','4','1412819081','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206283','775','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206284','888','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206285','888','682110','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206286','888','628088','0','','4','1412819081','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206287','888','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206288','889','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206289','889','661318','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206290','889','628088','0','','4','1412819081','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206291','889','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206292','893','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206293','893','785794','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206294','893','628088','0','','4','1412819081','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206295','893','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206296','897','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206297','897','926748','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206298','897','628088','0','','4','1412819081','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206299','897','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206300','900','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206301','900','959954','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206302','900','628088','0','','4','1412819081','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206303','900','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206304','903','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206305','903','560629','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206306','903','628088','0','','4','1412819081','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206307','903','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206308','1020','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206309','1020','291656','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206310','1020','628088','0','','4','1412819081','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206311','1020','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206312','1005','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206313','1005','451699','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206314','1005','628088','0','','4','1412819081','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206315','1005','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206316','884','628088','0','','14','1412819081','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206317','884','918453','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206318','884','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206319','884','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206320','943','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206321','943','391412','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206322','943','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206323','943','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206324','947','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206325','947','338018','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206326','947','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206327','947','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206328','1001','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206329','1001','738168','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206330','1001','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206331','1001','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206332','344','628088','0','','14','1412819081','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206333','344','126971','0','','10','1412819081','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206334','344','628088','0','','4','1412819081','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206335','344','628088','0','','25','1412819081','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206336','348','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206337','348','850036','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206338','348','628088','0','','4','1412819081','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206339','348','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206340','351','628088','0','','14','1412819081','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206341','351','156167','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206342','351','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206343','351','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206344','360','628088','0','','14','1412819081','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206345','360','290667','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206346','360','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206347','360','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206348','438','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206349','438','772885','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206350','438','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206351','438','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206352','441','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206353','441','688812','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206354','441','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206355','441','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206356','448','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206357','448','693536','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206358','448','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206359','448','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206360','488','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206361','488','329696','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206362','488','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206363','488','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206364','490','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206365','490','178799','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206366','490','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206367','490','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206368','521','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206369','521','168389','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206370','521','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206371','521','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206372','525','628088','0','','14','1412819081','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206373','525','846658','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206374','525','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206375','525','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206376','527','628088','0','','14','1412819081','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206377','527','585678','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206378','527','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206379','527','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206380','610','628088','0','','14','1412819081','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206381','610','813369','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206382','610','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206383','610','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206384','835','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206385','835','683264','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206386','835','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206387','835','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206388','691','628088','0','','14','1412819081','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206389','691','837457','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206390','691','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206391','691','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206392','833','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206393','833','226123','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206394','833','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206395','833','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206396','694','628088','0','','14','1412819081','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206397','694','425497','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206398','694','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206399','694','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206400','734','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206401','734','365896','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206402','734','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206403','734','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206404','737','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206405','737','796066','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206406','737','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206407','737','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206408','347','628088','0','','14','1412819081','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206409','347','165478','0','','10','1412819081','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206410','347','628088','0','','4','1412819081','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206411','347','628088','0','','25','1412819081','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206412','374','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206413','374','337469','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206414','374','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206415','374','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206416','377','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206417','377','908786','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206418','377','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206419','377','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206420','406','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206421','406','699826','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206422','406','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206423','406','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206424','716','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206425','716','617538','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206426','716','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206427','716','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206428','720','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206429','720','417889','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206430','720','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206431','720','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206432','748','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206433','748','731988','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206434','748','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206435','748','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206436','354','628088','0','','14','1412819082','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206437','354','665768','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206438','354','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206439','354','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206440','358','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206441','358','965777','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206442','358','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206443','358','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206444','359','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206445','359','398086','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206446','359','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206447','359','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206448','471','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206449','471','601306','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206450','471','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206451','471','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206452','489','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206453','489','565792','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206454','489','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206455','489','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206456','353','628088','0','','14','1412819082','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206457','353','989892','0','','10','1412819082','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206458','353','628088','0','','4','1412819082','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206459','353','628088','0','','25','1412819082','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206460','355','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206461','355','687329','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206462','355','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206463','355','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206464','357','628088','0','','14','1412819082','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206465','357','758218','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206466','357','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206467','357','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206468','472','628088','0','','14','1412819082','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206469','472','993298','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206470','472','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206471','472','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206472','566','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206473','566','941278','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206474','566','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206475','566','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206476','620','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206477','620','619406','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206478','620','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206479','620','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206480','856','628088','0','','14','1412819082','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206481','856','328295','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206482','856','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206483','856','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206484','860','628088','0','','14','1412819082','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206485','860','590621','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206486','860','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206487','860','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206488','868','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206489','868','702105','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206490','868','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206491','868','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206492','878','628088','0','','14','1412819082','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206493','878','240295','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206494','878','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206495','878','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206496','879','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206497','879','532833','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206498','879','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206499','879','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

