-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('465592','871','901205','0','','12','1412864000','9.00','0.00','12','1','0');
INSERT INTO `xt_history` VALUES ('466269','908','161688','0','','14','1412864006','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466270','908','638467','0','','10','1412864006','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466271','908','161688','0','','4','1412864006','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466272','908','161688','0','','25','1412864006','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466273','909','161688','0','','14','1412864006','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466274','909','416049','0','','10','1412864006','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466275','909','161688','0','','4','1412864006','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466276','909','161688','0','','25','1412864006','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466277','641','161688','0','','14','1412864006','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466278','641','610177','0','','10','1412864006','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466279','641','161688','0','','4','1412864006','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466280','641','161688','0','','25','1412864006','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466281','750','161688','0','','14','1412864006','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466282','750','122631','0','','10','1412864006','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466283','750','161688','0','','4','1412864006','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466284','750','161688','0','','25','1412864006','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466285','756','161688','0','','14','1412864006','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466286','756','422338','0','','10','1412864006','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466287','756','161688','0','','4','1412864006','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466288','756','161688','0','','25','1412864006','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466289','759','161688','0','','14','1412864006','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466290','759','644729','0','','10','1412864006','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466291','759','161688','0','','4','1412864006','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466292','759','161688','0','','25','1412864006','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466293','1070','161688','0','','14','1412864006','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466294','1070','542639','0','','10','1412864006','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466295','1070','161688','0','','4','1412864006','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466296','1070','161688','0','','25','1412864006','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466297','1165','161688','0','','14','1412864006','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466298','1165','482077','0','','10','1412864006','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466299','1165','161688','0','','4','1412864006','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466300','1165','161688','0','','25','1412864006','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466301','1174','161688','0','','14','1412864006','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466302','1174','954406','0','','10','1412864006','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466303','1174','161688','0','','4','1412864006','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466304','1174','161688','0','','25','1412864006','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466305','1185','161688','0','','14','1412864006','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466306','1185','792990','0','','10','1412864006','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466307','1185','161688','0','','4','1412864006','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466308','1185','161688','0','','25','1412864006','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466309','412','161688','0','','14','1412864006','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466310','412','579965','0','','10','1412864006','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466311','412','161688','0','','4','1412864006','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466312','412','161688','0','','25','1412864006','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466313','433','161688','0','','14','1412864006','1.35','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466314','433','926858','0','','10','1412864006','-0.14','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466315','433','161688','0','','4','1412864006','0.73','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466316','433','161688','0','','25','1412864006','0.49','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466317','452','161688','0','','14','1412864006','1.35','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466318','452','295968','0','','10','1412864006','-0.14','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466319','452','161688','0','','4','1412864006','0.73','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466320','452','161688','0','','25','1412864006','0.49','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466321','453','161688','0','','14','1412864006','0.77','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466322','453','194482','0','','10','1412864006','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466323','453','161688','0','','4','1412864006','0.42','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466324','453','161688','0','','25','1412864006','0.28','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466325','454','161688','0','','14','1412864006','0.69','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466326','454','343649','0','','10','1412864006','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466327','454','161688','0','','4','1412864006','0.37','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466328','454','161688','0','','25','1412864006','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466329','456','161688','0','','14','1412864006','0.23','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466330','456','619543','0','','10','1412864006','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466331','456','161688','0','','4','1412864006','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466332','456','161688','0','','25','1412864006','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466333','741','161688','0','','14','1412864006','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466334','741','968304','0','','10','1412864006','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466335','741','161688','0','','4','1412864006','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466336','741','161688','0','','25','1412864006','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466337','320','161688','0','','10','1412864006','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466338','320','161688','0','','3','1412864006','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466339','320','161688','0','','25','1412864006','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466340','563','900189','0','','13','1412864006','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466341','849','900189','0','','14','1412864006','3.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466342','849','810705','0','','10','1412864006','-0.30','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466343','849','900189','0','','4','1412864006','1.62','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466344','849','900189','0','','25','1412864006','1.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466345','876','900189','0','','14','1412864006','2.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466346','876','433380','0','','10','1412864006','-0.27','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466347','876','900189','0','','4','1412864006','1.46','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466348','876','900189','0','','25','1412864006','0.97','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466349','871','900189','0','','14','1412864006','2.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466350','871','446701','0','','10','1412864006','-0.24','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466351','871','900189','0','','4','1412864006','1.30','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466352','871','900189','0','','25','1412864006','0.86','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466353','1194','900189','0','','14','1412864006','2.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466354','1194','358425','0','','10','1412864006','-0.27','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466355','1194','900189','0','','4','1412864006','1.46','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466356','1194','900189','0','','25','1412864006','0.97','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466357','1233','900189','0','','14','1412864006','0.96','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466358','1233','572824','0','','10','1412864006','-0.10','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466359','1233','900189','0','','4','1412864006','0.52','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466360','1233','900189','0','','25','1412864006','0.35','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466361','1341','900189','0','','14','1412864006','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466362','1341','533987','0','','10','1412864007','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466363','1341','900189','0','','4','1412864007','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466364','1341','900189','0','','25','1412864007','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466365','1352','900189','0','','14','1412864007','0.58','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466366','1352','154959','0','','10','1412864007','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466367','1352','900189','0','','4','1412864007','0.31','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466368','1352','900189','0','','25','1412864007','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466369','1385','900189','0','','14','1412864007','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466370','1385','407369','0','','10','1412864007','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466371','1385','900189','0','','4','1412864007','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466372','1385','900189','0','','25','1412864007','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466373','1394','900189','0','','14','1412864007','0.58','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466374','1394','390478','0','','10','1412864007','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466375','1394','900189','0','','4','1412864007','0.31','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466376','1394','900189','0','','25','1412864007','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466377','1401','900189','0','','14','1412864007','0.58','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466378','1401','135733','0','','10','1412864007','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466379','1401','900189','0','','4','1412864007','0.31','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466380','1401','900189','0','','25','1412864007','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466381','1423','900189','0','','14','1412864007','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466382','1423','420993','0','','10','1412864007','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466383','1423','900189','0','','4','1412864007','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466384','1423','900189','0','','25','1412864007','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466385','1431','900189','0','','14','1412864007','0.58','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466386','1431','122412','0','','10','1412864007','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466387','1431','900189','0','','4','1412864007','0.31','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466388','1431','900189','0','','25','1412864007','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466389','1436','900189','0','','14','1412864007','0.58','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466390','1436','956219','0','','10','1412864007','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466391','1436','900189','0','','4','1412864007','0.31','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466392','1436','900189','0','','25','1412864007','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466393','1444','900189','0','','14','1412864007','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466394','1444','954544','0','','10','1412864007','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466395','1444','900189','0','','4','1412864007','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466396','1444','900189','0','','25','1412864007','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466397','1449','900189','0','','14','1412864007','0.58','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466398','1449','881704','0','','10','1412864007','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466399','1449','900189','0','','4','1412864007','0.31','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466400','1449','900189','0','','25','1412864007','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466401','1455','900189','0','','14','1412864007','0.58','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466402','1455','423162','0','','10','1412864007','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466403','1455','900189','0','','4','1412864007','0.31','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466404','1455','900189','0','','25','1412864007','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466405','1458','900189','0','','14','1412864007','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466406','1458','199645','0','','10','1412864007','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466407','1458','900189','0','','4','1412864007','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466408','1458','900189','0','','25','1412864007','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466409','1466','900189','0','','14','1412864007','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466410','1466','920623','0','','10','1412864007','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466411','1466','900189','0','','4','1412864007','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466412','1466','900189','0','','25','1412864007','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466413','1468','900189','0','','14','1412864007','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466414','1468','843005','0','','10','1412864007','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466415','1468','900189','0','','4','1412864007','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466416','1468','900189','0','','25','1412864007','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466417','1472','900189','0','','14','1412864007','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466418','1472','901205','0','','10','1412864007','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466419','1472','900189','0','','4','1412864007','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466420','1472','900189','0','','25','1412864007','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466421','563','900189','0','','10','1412864007','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466422','563','900189','0','','3','1412864007','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466423','563','900189','0','','25','1412864007','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466424','1455','423162','0','','13','1412864007','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466425','1455','423162','0','','10','1412864007','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466426','1455','423162','0','','3','1412864007','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466427','1455','423162','0','','25','1412864007','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466428','1455','901205','0','','16','1412864007','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466429','1455','423162','0','','10','1412864007','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466430','1455','901205','0','','6','1412864007','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466431','1455','901205','0','','25','1412864007','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466432','1444','901205','0','','16','1412864007','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466433','1444','954544','0','','10','1412864007','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466434','1444','901205','0','','6','1412864007','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466435','1444','901205','0','','25','1412864007','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466436','1233','901205','0','','16','1412864007','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466437','1233','572824','0','','10','1412864007','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466438','1233','901205','0','','6','1412864007','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466439','1233','901205','0','','25','1412864007','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466440','1194','901205','0','','16','1412864007','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466441','1194','358425','0','','10','1412864007','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466442','1194','901205','0','','6','1412864007','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466443','1194','901205','0','','25','1412864007','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466444','871','901205','0','','16','1412864007','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466445','871','446701','0','','10','1412864007','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466446','871','901205','0','','6','1412864007','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466447','871','901205','0','','25','1412864007','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466448','589','901205','0','','16','1412864007','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466449','589','409732','0','','10','1412864007','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466450','589','901205','0','','6','1412864007','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466451','589','901205','0','','25','1412864007','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466452','563','901205','0','','16','1412864007','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466453','563','900189','0','','10','1412864007','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466454','563','901205','0','','6','1412864007','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466455','563','901205','0','','25','1412864007','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466456','444','901205','0','','16','1412864007','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466457','444','462301','0','','10','1412864007','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466458','444','901205','0','','6','1412864007','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466459','444','901205','0','','25','1412864007','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466460','363','901205','0','','16','1412864007','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466461','363','496908','0','','10','1412864007','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466462','363','901205','0','','6','1412864007','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466463','363','901205','0','','25','1412864007','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466464','361','901205','0','','16','1412864007','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466465','361','292782','0','','10','1412864007','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466466','361','901205','0','','6','1412864007','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466467','361','901205','0','','25','1412864007','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466468','350','901205','0','','16','1412864007','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466469','350','536679','0','','10','1412864007','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466470','350','901205','0','','6','1412864007','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466471','350','901205','0','','25','1412864007','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466472','589','901205','0','','19','1412864007','30.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466473','589','901205','0','','10','1412864008','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466474','589','901205','0','','9','1412864008','16.20','0.00','9','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466475','589','901205','0','','25','1412864008','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466476','325','331976','0','','19','1412864054','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466477','1336','331976','0','','12','1412864054','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466478','1336','589495','0','','10','1412864054','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466479','1336','331976','0','','2','1412864054','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466480','1336','331976','0','','25','1412864054','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466481','1190','331976','0','','12','1412864054','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466482','1190','988958','0','','10','1412864054','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466483','1190','331976','0','','2','1412864054','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466484','1190','331976','0','','25','1412864054','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466485','1098','331976','0','','12','1412864054','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466486','1098','746655','0','','10','1412864054','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466487','1098','331976','0','','2','1412864054','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466488','1098','331976','0','','25','1412864054','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466489','302','644568','0','','13','1412864054','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466490','302','644568','0','','10','1412864055','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466491','302','644568','0','','3','1412864055','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466492','302','644568','0','','25','1412864055','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466493','1098','746655','0','','13','1412864055','60.00','0.00','13','1','0');
-- 错误： --

