-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('29592','321','606936','0','','2','1412745018','4.86','0.00','2','1','0');
INSERT INTO `xt_history` VALUES ('30272','439','628088','0','','25','1412745583','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30273','440','628088','0','','14','1412745583','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30274','440','347631','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30275','440','628088','0','','4','1412745583','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30276','440','628088','0','','25','1412745583','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30277','442','628088','0','','14','1412745583','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30278','442','985168','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30279','442','628088','0','','4','1412745583','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30280','442','628088','0','','25','1412745583','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30281','437','628088','0','','14','1412745583','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30282','437','319918','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30283','437','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30284','437','628088','0','','25','1412745583','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30285','320','628088','0','','14','1412745583','0.36','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30286','320','161688','0','','10','1412745583','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30287','320','628088','0','','4','1412745583','0.19','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30288','320','628088','0','','25','1412745583','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30289','349','628088','0','','14','1412745583','0.24','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30290','349','811666','0','','10','1412745583','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30291','349','628088','0','','4','1412745583','0.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30292','349','628088','0','','25','1412745583','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30293','350','628088','0','','14','1412745583','0.15','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30294','350','536679','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30295','350','628088','0','','4','1412745583','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30296','350','628088','0','','25','1412745583','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30297','361','628088','0','','14','1412745583','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30298','361','292782','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30299','361','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30300','361','628088','0','','25','1412745583','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30301','363','628088','0','','14','1412745583','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30302','363','496908','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30303','363','628088','0','','4','1412745584','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30304','363','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30305','368','628088','0','','14','1412745584','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30306','368','350625','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30307','368','628088','0','','4','1412745584','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30308','368','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30309','362','628088','0','','14','1412745584','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30310','362','742288','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30311','362','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30312','362','628088','0','','25','1412745584','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30313','366','628088','0','','14','1412745584','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30314','366','222497','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30315','366','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30316','366','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30317','356','628088','0','','14','1412745584','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30318','356','299566','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30319','356','628088','0','','4','1412745584','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30320','356','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30321','384','628088','0','','14','1412745584','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30322','384','267568','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30323','384','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30324','384','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30325','385','628088','0','','14','1412745584','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30326','385','886428','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30327','385','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30328','385','628088','0','','25','1412745584','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30329','383','628088','0','','14','1412745584','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30330','383','356338','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30331','383','628088','0','','4','1412745584','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30332','383','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30333','444','628088','0','','14','1412745584','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30334','444','462301','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30335','444','628088','0','','4','1412745584','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30336','444','628088','0','','25','1412745584','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30337','412','628088','0','','14','1412745584','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30338','412','579965','0','','10','1412745584','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30339','412','628088','0','','4','1412745584','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30340','412','628088','0','','25','1412745584','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30341','433','628088','0','','14','1412745584','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30342','433','926858','0','','10','1412745584','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30343','433','628088','0','','4','1412745584','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30344','433','628088','0','','25','1412745584','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30345','452','628088','0','','14','1412745584','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30346','452','295968','0','','10','1412745584','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30347','452','628088','0','','4','1412745584','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30348','452','628088','0','','25','1412745584','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30349','453','628088','0','','14','1412745584','0.15','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30350','453','194482','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30351','453','628088','0','','4','1412745584','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30352','453','628088','0','','25','1412745584','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30353','454','628088','0','','14','1412745584','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30354','454','343649','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30355','454','628088','0','','4','1412745584','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30356','454','628088','0','','25','1412745584','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30357','456','628088','0','','14','1412745584','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30358','456','619543','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30359','456','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30360','456','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30361','321','628088','0','','14','1412745584','0.36','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30362','321','210028','0','','10','1412745584','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30363','321','628088','0','','4','1412745584','0.19','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30364','321','628088','0','','25','1412745584','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30365','332','628088','0','','14','1412745584','0.24','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30366','332','381881','0','','10','1412745584','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30367','332','628088','0','','4','1412745584','0.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30368','332','628088','0','','25','1412745584','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30369','333','628088','0','','14','1412745584','0.15','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30370','333','848718','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30371','333','628088','0','','4','1412745584','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30372','333','628088','0','','25','1412745584','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30373','344','628088','0','','14','1412745584','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30374','344','126971','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30375','344','628088','0','','4','1412745584','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30376','344','628088','0','','25','1412745584','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30377','348','628088','0','','14','1412745584','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30378','348','850036','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30379','348','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30380','348','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30381','351','628088','0','','14','1412745584','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30382','351','156167','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30383','351','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30384','351','628088','0','','25','1412745584','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30385','360','628088','0','','14','1412745584','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30386','360','290667','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30387','360','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30388','360','628088','0','','25','1412745584','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30389','438','628088','0','','14','1412745584','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30390','438','772885','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30391','438','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30392','438','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30393','441','628088','0','','14','1412745584','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30394','441','688812','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30395','441','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30396','441','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30397','448','628088','0','','14','1412745584','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30398','448','693536','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30399','448','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30400','448','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30401','488','628088','0','','14','1412745584','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30402','488','329696','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30403','488','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30404','488','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30405','490','628088','0','','14','1412745584','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30406','490','178799','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30407','490','628088','0','','4','1412745584','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30408','490','628088','0','','25','1412745584','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30409','521','628088','0','','14','1412745584','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30410','521','168389','0','','10','1412745584','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30411','521','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30412','521','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30413','525','628088','0','','14','1412745585','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30414','525','846658','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30415','525','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30416','525','628088','0','','25','1412745585','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30417','527','628088','0','','14','1412745585','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30418','527','585678','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30419','527','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30420','527','628088','0','','25','1412745585','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30421','347','628088','0','','14','1412745585','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30422','347','165478','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30423','347','628088','0','','4','1412745585','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30424','347','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30425','374','628088','0','','14','1412745585','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30426','374','337469','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30427','374','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30428','374','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30429','377','628088','0','','14','1412745585','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30430','377','908786','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30431','377','628088','0','','4','1412745585','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30432','377','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30433','406','628088','0','','14','1412745585','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30434','406','699826','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30435','406','628088','0','','4','1412745585','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30436','406','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30437','354','628088','0','','14','1412745585','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30438','354','665768','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30439','354','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30440','354','628088','0','','25','1412745585','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30441','358','628088','0','','14','1412745585','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30442','358','965777','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30443','358','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30444','358','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30445','359','628088','0','','14','1412745585','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30446','359','398086','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30447','359','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30448','359','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30449','471','628088','0','','14','1412745585','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30450','471','601306','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30451','471','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30452','471','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30453','489','628088','0','','14','1412745585','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30454','489','565792','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30455','489','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30456','489','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30457','353','628088','0','','14','1412745585','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30458','353','989892','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30459','353','628088','0','','4','1412745585','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30460','353','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30461','355','628088','0','','14','1412745585','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30462','355','687329','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30463','355','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30464','355','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30465','357','628088','0','','14','1412745585','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30466','357','758218','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30467','357','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30468','357','628088','0','','25','1412745585','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30469','472','628088','0','','14','1412745585','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30470','472','993298','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30471','472','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30472','472','628088','0','','25','1412745585','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30473','334','628088','0','','14','1412745585','0.16','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30474','334','241558','0','','10','1412745585','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30475','334','628088','0','','4','1412745585','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30476','334','628088','0','','25','1412745585','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30477','335','628088','0','','14','1412745585','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30478','335','184182','0','','10','1412745585','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30479','335','628088','0','','4','1412745585','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30480','335','628088','0','','25','1412745585','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30481','337','628088','0','','14','1412745585','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30482','337','661676','0','','10','1412745585','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30483','337','628088','0','','4','1412745585','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30484','337','628088','0','','25','1412745585','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30485','364','628088','0','','14','1412745585','0.15','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30486','364','679556','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30487','364','628088','0','','4','1412745585','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30488','364','628088','0','','25','1412745585','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30489','365','628088','0','','14','1412745585','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30490','365','276522','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30491','365','628088','0','','4','1412745585','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30492','365','628088','0','','25','1412745585','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30493','418','628088','0','','14','1412745585','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30494','418','522698','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30495','418','628088','0','','4','1412745585','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30496','418','628088','0','','25','1412745585','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30497','481','628088','0','','14','1412745585','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30498','481','637368','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

